employee_id,predicted_is_promoted
21271,0
69231,0
13729,0
30299,0
37303,1
33235,0
78288,1
47395,0
42964,0
60418,0
17178,0
19539,0
73338,0
77416,1
44864,0
71817,0
47660,0
25901,0
74185,0
8037,0
56914,0
70646,0
16428,0
73392,0
5899,0
30878,0
12608,0
54056,0
71848,1
24638,0
76070,0
77930,0
20749,0
25042,0
15990,0
11719,0
70447,0
58989,0
32766,0
29450,0
71606,0
8424,1
5141,0
29615,0
66016,0
56700,0
3284,0
8900,0
32321,0
74695,0
65195,0
14500,0
10174,0
9752,0
64279,0
1543,0
53061,0
72796,0
75321,0
66129,0
34255,0
21722,0
74690,0
61240,0
57369,0
34260,0
1788,0
252,0
58776,0
30725,0
13435,0
7134,0
70821,0
26493,0
31246,0
43356,0
38223,0
68186,0
756,0
8328,0
65636,0
10137,0
8789,0
60909,0
35637,0
71614,0
58314,0
13540,0
33409,0
36553,0
41922,0
67811,0
25983,0
50084,0
30440,0
17869,0
49844,0
20120,0
74620,0
62152,0
67707,0
60164,0
50457,0
69293,0
27576,1
68483,0
53639,1
53309,0
28756,0
39250,0
42753,0
73123,0
54262,0
22563,0
46134,0
61599,0
48012,0
21576,0
28574,0
46076,0
19052,0
47288,0
27300,0
71655,0
41590,0
23422,0
5286,0
15004,0
68860,0
36654,0
40028,0
75860,0
31062,0
18230,0
3041,0
76611,0
7380,0
77572,0
67880,0
31450,0
28552,0
74967,0
65859,0
55266,1
1057,0
53466,1
43512,0
41906,0
24338,0
16859,0
57789,0
55661,0
1700,0
5867,0
54878,0
70974,0
43650,0
38184,0
35291,0
66416,0
50613,0
63845,0
75361,1
43723,0
27052,0
15277,0
31014,0
60831,0
7653,0
24457,0
40491,0
45017,0
12745,0
77498,0
44869,0
47781,0
20606,0
28476,0
67185,0
36579,0
77022,0
73221,0
60715,0
39497,0
9179,0
47340,0
70724,0
39035,0
65654,0
76082,0
77900,0
54868,0
51014,0
25346,0
121,0
34350,0
51079,0
39184,0
75878,0
68154,0
12071,0
8890,0
75444,1
17537,0
7444,0
40822,0
26084,0
61487,0
5275,0
7954,0
39328,0
30743,0
44009,0
74912,0
32688,0
26065,0
46453,0
14260,0
46875,1
23316,0
20399,0
72075,0
4455,0
19840,0
69031,0
76763,1
15082,0
32214,0
55538,0
56899,0
29611,0
75356,0
43119,0
62271,0
56883,0
62727,0
75746,0
69857,0
73159,0
316,0
1765,0
4646,1
34833,0
51850,0
5718,0
36878,0
5223,0
39658,0
1899,0
34624,0
20685,0
3817,0
53628,0
17405,0
15237,0
54981,0
18874,0
9249,0
66515,0
28469,0
7025,0
72222,0
24327,0
13288,0
71643,0
55225,0
22289,0
68114,0
63922,0
15332,0
14291,0
36191,0
77660,0
59293,0
30020,0
17822,0
71212,0
36613,0
26613,0
55100,0
57428,0
74449,0
27121,0
31249,0
33554,0
17010,0
51913,0
71567,1
65108,0
35356,0
10284,0
75922,0
2963,0
41661,0
3763,1
44538,0
30247,0
10453,0
44032,0
69332,0
38511,0
62335,0
4424,0
43720,0
5352,0
4541,0
14870,0
27021,0
3577,0
46961,0
59543,0
39306,0
2991,0
12350,0
39370,0
13013,0
47332,0
16430,0
41459,0
15164,0
3383,0
42070,0
20349,0
20155,0
15961,0
22568,0
17260,0
33613,0
29402,0
77411,0
71401,0
4662,0
13159,0
53828,0
46766,0
48733,0
24098,0
39575,0
20713,0
53122,0
75099,0
1079,0
36013,0
5615,0
54123,0
73028,0
23046,0
4157,0
70254,0
17205,0
20769,0
44093,0
67393,0
43400,0
7844,0
73700,0
10654,0
68926,0
69680,0
69572,0
6685,0
12251,0
55158,0
52881,0
52024,0
63209,0
60029,0
52700,0
70159,0
70492,0
72285,0
78152,0
46531,0
31500,0
18383,0
65926,0
46523,0
49884,0
19930,0
33050,0
25290,0
8451,0
16431,0
42487,0
74189,0
52195,0
54300,0
17504,0
72459,0
56739,0
23656,0
49436,0
296,0
12746,0
76039,0
76780,0
44022,0
72482,0
139,0
33149,0
8064,0
3849,0
6321,0
69267,0
58732,0
78248,0
53824,0
47485,0
6668,0
47669,0
988,0
59846,0
39894,0
1244,0
12207,0
75049,0
5711,0
37240,0
33301,0
59455,1
71543,0
49042,0
66847,0
774,0
19499,0
29910,0
21817,0
57573,0
26843,0
53777,0
46041,0
25221,0
39571,0
52497,0
24431,0
26144,0
24525,0
70323,0
5833,0
41182,0
71645,0
26412,0
65310,0
31531,0
14074,0
51427,0
62109,0
72275,0
24419,0
52442,0
69878,1
20725,0
22413,0
57422,0
51834,0
30264,0
53341,0
45892,0
10052,0
32492,0
65825,0
5262,0
40734,0
68000,0
11573,0
67506,0
15945,0
71439,0
63850,0
1728,0
750,0
6879,0
28509,0
61804,0
54911,0
73725,0
5646,0
47046,0
28879,0
47772,0
64969,0
9183,0
77263,0
53558,0
61792,0
17564,0
70156,0
46690,0
72807,0
12768,0
50307,0
3867,0
23154,0
21523,0
44090,0
15439,0
43203,0
49773,0
68503,0
16646,0
72537,0
34625,0
14902,1
40346,0
6409,0
61034,0
55299,0
49825,0
61532,0
22754,0
14620,0
72551,0
23989,0
29128,0
69897,0
9833,0
8998,0
59581,0
16293,0
13730,0
10686,0
22430,0
67504,0
49193,0
41803,0
47983,0
70256,0
4098,0
65915,0
5827,0
70382,0
23891,0
10485,0
61513,0
33928,0
45512,0
70645,0
13431,0
71975,0
32860,0
37732,0
24825,1
50669,0
54426,0
30244,0
66306,0
74995,0
67316,0
1768,0
27095,0
11643,0
59802,0
68253,0
60088,0
57073,0
7808,0
60688,0
5372,0
1935,0
8926,0
58561,0
39026,0
858,0
12032,0
33846,0
27702,0
29704,0
72609,0
77845,0
35288,0
50337,0
53606,0
66674,0
52396,0
71586,0
64814,0
48712,0
77216,0
28490,0
73890,0
70351,0
48804,0
52069,0
33734,0
4802,0
50108,0
62456,0
18496,0
65095,0
77522,0
51423,0
16328,0
28881,0
44786,0
66760,0
56673,0
47396,0
44606,0
43289,0
77808,0
17707,0
59703,0
50935,0
23178,0
35419,0
18529,0
52304,0
24362,0
30512,0
16408,0
62679,0
21212,0
27282,0
74436,0
55836,0
32708,0
30510,0
5038,0
36774,0
31727,0
42887,0
25266,0
16596,0
23212,0
13656,0
17061,0
13801,0
74732,1
59154,0
26115,0
51544,1
55858,0
16847,0
29056,0
68625,0
14744,0
69686,0
23094,0
15497,0
50881,0
71124,0
2729,0
70908,0
54333,0
36069,0
57693,0
30039,0
279,0
31138,0
51803,0
17188,0
26218,0
20196,0
66774,0
9674,0
12725,0
17730,0
11462,0
37998,0
73609,0
75282,0
28496,0
54305,0
2639,0
33350,0
15743,0
36128,0
19438,0
57097,0
44109,0
71819,0
3883,0
72123,0
64709,0
32273,0
73151,0
34199,0
53497,0
63598,0
46410,0
22787,0
21531,0
71998,0
70361,0
77625,0
16226,0
19926,0
36617,0
16213,0
18852,0
62365,0
66472,0
55314,0
70714,0
9622,0
2060,0
47541,0
8872,0
74552,0
46385,0
73364,0
41537,0
57389,0
42002,0
63889,1
50101,0
38630,0
46195,0
70923,0
33469,0
20818,0
62587,0
47406,0
34789,0
40515,0
7261,0
40860,0
64227,0
77997,0
52601,0
64016,0
9481,0
31382,0
23227,0
615,0
44721,0
6149,0
17222,0
52604,0
5148,0
52210,0
27631,0
15256,0
77283,0
14257,0
61277,0
11632,0
56849,0
31102,0
49964,0
28450,0
64485,0
65771,0
34606,0
25779,0
57795,0
43378,0
12921,0
397,0
23234,1
61883,0
56764,0
59006,0
78061,0
34493,1
57470,0
861,0
53576,0
75422,0
9162,0
65759,0
59456,0
35531,0
52137,1
18616,0
46816,0
39453,0
14996,0
26605,0
61748,0
3616,0
78233,0
41640,0
66837,0
200,0
71519,0
1997,0
59929,0
35641,0
13047,0
45015,0
63630,0
57450,0
72327,0
22648,0
77750,0
24936,0
59452,1
15226,0
60131,0
46798,0
45545,0
7274,0
44705,0
64879,0
77448,0
77575,0
36000,0
24004,0
7442,0
52535,0
39246,0
32019,0
25899,0
55035,0
12466,0
72534,0
9767,0
23386,0
74325,0
17877,0
71280,0
33560,0
66329,0
91,0
63719,0
63944,0
77983,0
7657,0
23978,0
53076,0
7299,0
17894,0
58388,0
47231,0
23646,0
52600,0
67618,0
60358,0
58485,0
62582,0
67827,1
75124,0
64853,0
29531,0
29814,0
70285,0
59521,0
70800,1
27734,0
74049,0
48098,0
77864,0
3257,0
32814,0
16567,0
73450,0
50743,0
34501,0
38008,0
21580,0
41493,0
4618,0
45472,0
43329,0
68621,0
35450,0
25606,0
46663,0
71552,1
60746,0
63263,0
61150,0
15917,0
51549,0
14189,0
31339,0
43633,0
71899,0
7475,0
53970,0
54407,0
24791,0
11868,0
61363,0
32664,0
8369,0
27175,0
60570,0
22174,0
70368,0
50587,0
12847,0
71057,0
56509,0
57512,0
37128,0
5666,0
53349,0
69601,0
54573,0
33356,0
58976,0
7404,0
45364,0
56722,0
78045,0
71074,0
26203,0
73470,0
20228,0
32213,0
21061,0
42459,0
20894,0
38162,0
15908,0
18847,0
49343,0
21351,0
49012,0
73403,0
25924,0
7504,0
76299,0
42162,0
34665,0
51104,0
69008,0
31631,0
46475,0
20505,0
48768,0
58861,0
65200,0
67294,0
36795,0
70452,0
37908,0
12015,0
40820,0
55550,0
72253,0
29303,0
9215,0
13487,0
13642,0
35175,0
17495,0
31285,0
21138,0
14557,0
37554,0
64552,0
44603,0
62949,0
56886,0
67991,0
18312,0
57621,0
44832,0
77721,0
6102,0
37627,0
76688,0
44784,0
43790,0
33739,0
57368,0
61148,0
50910,0
19605,0
18939,0
17909,0
11060,0
50555,0
41260,0
12200,1
28391,0
32553,0
59693,0
59223,0
34826,0
65526,0
61614,0
19364,0
12161,0
68063,0
1478,0
43894,0
47840,0
33962,0
53912,0
6628,0
2954,0
57900,0
34793,0
14575,0
36300,0
40050,0
71623,0
69485,0
27643,0
22829,0
41993,0
48734,0
45566,0
24223,0
12260,0
40956,0
67144,0
65089,0
64656,0
45158,0
55055,0
63108,1
19825,0
2390,0
4074,0
18652,0
77183,0
77447,0
40238,0
60894,0
30132,0
35120,0
23928,0
57328,0
19763,0
8964,0
4035,0
22173,0
866,0
17296,0
3449,0
76221,0
588,0
46161,0
8501,0
68245,0
36714,0
76679,0
43711,0
26965,0
70910,0
6839,0
4192,0
14702,0
59296,0
2247,0
18087,0
7191,0
15197,0
68569,0
21169,0
24826,0
14030,0
33639,0
8352,0
10507,0
75029,0
5680,0
1207,0
59714,0
12331,0
38566,0
18269,0
44018,0
5878,1
29631,0
62578,0
24143,0
56691,0
35307,0
32050,0
71323,0
53681,0
4220,0
55296,0
23431,0
34438,0
35560,0
44307,0
20379,0
1254,0
36672,0
44082,0
57016,0
13789,0
58761,0
28063,0
41468,0
58308,0
18727,0
58089,0
7837,0
52297,0
19118,0
9771,0
12946,0
20873,0
27719,0
27470,0
23829,0
18221,0
52419,0
32666,0
76934,0
44647,0
44662,0
9118,0
39382,0
56737,0
67923,0
36252,0
19648,0
44668,0
43760,0
2937,0
17600,0
62833,0
8312,0
50162,0
4310,0
34307,0
11007,0
61053,0
4359,0
2173,0
52359,0
70257,0
16318,0
55998,0
21561,0
67140,0
26750,0
58193,0
10310,0
37255,0
43026,0
69962,0
37236,0
50757,0
63018,0
29641,0
39615,0
35947,0
65584,0
54767,0
11639,0
74799,0
61267,0
72212,0
41011,0
19863,0
75745,0
48075,0
30435,0
68663,0
6369,0
38741,0
62827,0
46181,0
67420,0
3404,0
55394,0
66060,0
4985,0
74679,0
66113,0
16053,0
46943,0
44933,0
42774,0
8529,0
75313,0
57589,0
30094,0
24401,0
39074,0
59165,0
78263,0
7949,0
73514,0
3319,0
52545,0
58598,0
68717,1
1393,0
12361,0
37332,0
61585,0
59388,0
14559,0
66637,0
42740,0
69400,0
62766,0
2760,0
12845,0
59014,0
8943,0
4947,0
5378,0
46596,0
16238,0
53984,0
3196,0
60590,0
2507,0
48854,0
56512,0
40293,0
4024,0
53490,0
68915,0
23509,0
49358,0
52920,0
76390,0
51635,0
38541,0
67236,0
20008,0
27975,0
13054,0
65646,0
33882,0
44092,0
42164,0
41752,0
67116,0
1423,0
22591,0
3741,0
17266,0
63910,0
48945,0
18598,0
58679,0
73743,0
63934,0
32079,0
76522,0
18637,0
46406,0
41941,0
6205,0
34372,0
16310,0
51638,0
62761,0
36886,0
68354,0
43161,0
60089,1
48645,0
54958,0
3001,0
45448,0
71151,0
28436,0
43571,0
31690,0
47725,0
52740,0
4918,0
72995,0
7729,0
5908,0
48935,0
3930,0
9715,0
1034,0
77136,0
75763,0
29496,0
63275,0
7342,0
33603,0
2720,0
53010,0
51515,0
49361,0
28791,0
31463,0
19590,0
28038,0
51320,0
67485,0
72148,0
39213,0
35031,0
59245,0
42729,0
64056,0
30930,0
68693,0
24850,0
69766,0
54638,0
30431,0
49277,0
26688,0
2516,0
76742,0
71347,0
2950,1
3787,0
37266,0
75332,0
4327,0
67314,0
75170,0
46332,0
58202,0
16367,1
14591,0
7772,0
65582,0
65747,0
48614,0
70639,0
18837,0
24174,0
19222,0
57205,0
17161,0
14138,0
8316,0
14506,0
59429,0
8577,0
43652,0
30843,0
47219,0
55919,0
59241,0
49171,0
64650,0
17389,0
21969,0
5688,0
22324,0
51350,0
70406,0
57609,0
34117,0
40327,0
12086,0
52515,0
22894,0
12933,0
54319,0
31439,0
74418,0
58043,0
18543,0
48650,0
11222,0
13043,0
438,0
14427,0
49827,0
20562,0
65729,0
52986,0
768,0
74321,0
2391,0
64113,0
70041,0
44591,0
76853,0
41891,0
64487,0
62915,0
29582,0
44939,0
73170,0
75847,0
17326,0
44871,0
15397,0
38250,0
49862,0
32930,0
38703,0
42436,0
73565,0
1321,0
2628,0
26899,0
62287,0
36509,0
37525,0
61801,0
37871,0
47441,0
13785,0
73115,0
30817,0
40326,0
11564,0
23258,0
9789,0
61578,0
15483,0
63280,0
74469,0
2177,0
42398,0
11614,0
22571,0
29777,0
18423,0
16017,0
28425,0
3917,0
29312,0
44726,0
20922,0
33358,0
26923,0
44358,0
29495,0
20038,0
48462,0
68360,0
34479,0
48006,0
72110,0
14004,0
17089,0
5593,0
41562,0
5598,0
16510,0
16907,1
73198,0
7794,0
77578,1
26312,0
62801,0
64226,0
70261,0
57566,0
4584,0
42210,0
67859,0
7428,0
76457,0
9175,0
34838,0
43275,0
71885,0
44321,0
35114,0
25272,0
74135,0
613,0
26438,0
7204,0
2331,0
52140,0
50734,1
38303,0
8278,1
25459,0
37280,0
12041,0
520,0
55331,0
66183,0
55263,0
66819,0
6630,0
77476,1
30520,0
76367,0
55067,0
76685,0
69752,0
62525,0
54771,0
33621,0
72854,0
63307,0
56569,0
73504,0
45774,0
36461,0
57669,0
77340,0
52908,0
31894,0
35331,0
57615,0
68610,0
60180,0
31410,0
47455,0
50416,0
43418,0
52806,0
61935,0
46526,0
32042,0
48648,0
76220,0
54175,0
30798,0
66224,0
49540,0
69110,0
12641,0
44437,0
34978,0
77779,0
21167,0
13213,0
2356,0
16845,0
31933,0
28289,0
3907,0
17572,0
74924,0
65937,0
12988,0
37442,0
10774,0
11944,0
69884,0
10109,0
32351,0
77172,0
7803,0
74641,0
5301,0
64406,0
28588,1
60209,0
49628,0
9433,0
64296,0
59607,0
15602,0
51899,0
61700,0
77207,0
8902,0
7518,0
2192,0
20289,0
34225,0
32205,0
37371,0
22587,0
44694,0
58749,0
43514,0
15292,0
67166,0
40772,0
23667,0
54279,0
43648,0
31523,0
25821,0
36671,0
958,0
75268,0
62254,0
12762,0
16116,0
59862,0
27068,0
3129,0
78007,0
39794,0
44385,0
49299,0
70561,0
8197,0
73671,0
74612,0
53730,0
17901,0
71233,0
56954,0
26538,0
73137,0
28196,0
22567,0
26377,0
15577,0
71761,0
14843,0
9533,0
13139,0
25947,0
17331,0
72848,0
63709,0
1453,0
35137,0
48335,0
33539,0
24240,0
24012,0
71508,0
74575,0
54676,0
28482,0
58926,0
34536,0
5403,0
17612,0
65482,0
63454,0
53756,0
65933,0
33365,0
66164,0
1656,0
46721,0
776,0
13292,0
55929,0
24761,0
18444,0
52155,0
31425,0
46287,0
42683,0
18421,0
47113,0
15843,1
66155,0
12247,0
45092,0
35119,0
2833,0
30392,0
67511,0
19483,0
38142,0
10942,0
6268,0
11338,0
290,0
42742,0
35824,0
56039,0
58358,0
29327,0
47349,0
64202,0
58532,0
18631,0
11848,0
63249,0
55524,0
16471,1
38662,0
10561,0
17590,0
16425,0
21311,0
29801,0
32202,0
10588,0
3282,0
65375,0
77336,0
4356,0
55045,0
50936,0
73294,1
41592,0
29020,0
47640,1
30536,0
52282,0
8865,0
15053,0
23336,0
58580,0
10180,0
30948,0
68100,0
62491,0
27027,0
43642,0
51567,0
58616,0
71237,0
76080,0
40039,0
16818,0
71714,0
72284,0
34526,0
25139,0
75523,0
23515,0
38497,0
45032,0
45812,0
30386,0
41244,0
24180,0
56829,0
42045,0
70822,0
4060,0
74115,0
10309,0
65364,0
75634,0
4742,1
26627,0
28082,0
26917,0
51884,0
47574,0
25870,1
44889,0
17906,0
23037,0
46111,0
16619,0
46471,0
51586,0
28938,0
17976,0
61620,0
57248,0
53114,0
40271,0
1627,0
48862,0
3030,0
72768,0
65062,0
17991,0
1027,0
63981,0
8703,0
30656,0
48134,0
55239,0
52963,1
56164,0
75785,0
46311,0
7305,0
41710,0
18226,0
65696,0
44917,0
4100,0
43372,0
62665,0
40621,0
72981,0
60993,0
31309,0
47832,0
37218,0
31010,0
7405,0
49869,0
40077,0
25172,0
6925,1
33919,0
32918,0
70268,0
49987,0
32165,0
72091,0
14478,0
49288,0
60470,0
25965,0
8625,1
33474,0
17528,1
60170,0
9820,0
59078,0
3825,0
75687,0
74463,0
43856,0
20000,1
507,0
34535,0
13336,0
40152,0
64437,0
66915,0
57808,0
47542,0
26129,0
7111,0
14758,0
66690,0
18051,0
14293,0
74661,0
71700,0
33248,0
35597,0
5563,0
8649,0
48179,0
69756,0
51403,0
56755,0
67250,0
25948,0
14638,0
26450,0
8192,0
42790,0
76361,0
45303,0
32671,0
55295,0
44315,0
38249,0
3829,0
32096,0
11370,0
9739,0
4580,0
32603,0
28854,0
6380,0
68966,0
43084,0
56215,0
27207,0
50469,0
19970,0
32215,0
18614,0
76372,0
61640,0
63867,0
77491,0
68755,0
2353,0
9485,0
57184,0
17813,0
4816,0
57257,0
45258,0
45634,0
10863,0
48315,0
23454,0
58686,0
21338,0
35257,0
804,0
70460,0
72396,0
76627,0
37229,0
64248,0
21724,0
66029,0
19542,0
36419,0
21471,0
37206,0
35002,0
55020,0
39965,0
7127,0
19117,0
45796,0
11889,0
63553,0
11465,0
75378,0
27524,0
69888,0
8988,0
58124,0
76646,0
45695,0
40260,0
17456,0
31065,0
44452,0
32447,0
41373,0
1158,0
22780,0
44072,0
7088,0
8336,0
2618,0
77832,0
68487,0
5119,0
62743,1
41663,0
54383,0
35248,0
9558,0
48256,0
69733,0
7984,0
42130,0
36940,0
65496,0
24887,1
2730,0
54831,0
52895,0
56522,0
34071,0
66047,0
50548,0
69193,0
10671,0
62879,0
65561,0
23309,0
23096,0
24520,0
20501,0
25873,0
2768,0
3947,0
9070,0
36491,0
23931,0
24660,0
34054,0
1073,0
17613,0
2741,0
25844,0
24406,0
48188,0
57493,0
1720,0
22171,0
73672,1
39274,0
53932,0
1298,0
65751,0
10197,0
74931,0
24515,0
38343,0
37584,0
76810,0
72745,0
29890,0
77288,0
70015,0
36377,0
74851,0
41763,0
77756,0
40161,0
63196,0
46167,0
12930,0
62762,0
54922,0
35760,0
26943,0
36359,0
29828,0
5838,0
68192,0
71803,0
32280,0
49652,0
52320,0
3104,0
21542,0
19210,0
50383,0
29270,0
74856,1
8319,0
39626,0
48993,0
34470,0
46800,0
55072,0
77229,0
39798,0
16021,0
23599,0
39145,0
22478,0
54240,0
9575,0
10176,0
32475,0
1784,0
1889,0
17450,0
25254,0
28862,0
41827,0
68173,0
25437,0
29950,1
14295,0
2259,0
18826,0
3783,0
74399,0
49745,0
70158,0
6074,0
65845,0
53760,0
7633,0
35269,0
52509,0
44083,0
42526,0
68155,0
63818,0
62696,0
69980,0
71776,1
5507,0
10075,0
56806,0
66376,0
60070,0
49267,0
33466,0
55616,0
62489,1
67550,0
16880,0
68572,0
11751,0
73377,0
46819,0
46530,0
70951,0
61632,0
23274,0
26952,0
33642,0
32932,0
28919,0
57404,0
55989,0
68470,0
39112,0
3102,0
58512,0
22692,0
55501,0
46121,0
8166,0
62904,0
17295,0
33348,0
41658,0
6731,1
16419,0
59064,0
6830,0
9011,0
44549,0
39851,0
39636,0
16339,0
51852,0
65527,0
17190,1
56476,0
43164,0
48200,0
62726,0
7792,0
49347,0
9581,0
35054,0
35388,0
49442,0
66222,0
1886,0
57807,0
9122,0
61519,0
51623,0
71925,0
21862,0
59199,0
12484,0
30441,1
23763,0
12439,0
48323,0
69032,0
69896,0
52668,0
14674,0
25724,0
30030,0
61799,0
751,0
37499,0
74096,0
20951,0
47835,0
78046,0
1356,0
18526,0
15576,0
20938,0
1221,0
34819,0
25338,0
57961,0
42453,0
67696,0
11440,0
51091,0
4113,0
67107,0
6747,0
77558,0
6446,0
36516,0
36343,0
63965,0
71734,0
46870,0
44026,0
53155,0
43282,0
19715,0
42724,0
26490,0
10733,0
689,0
4131,0
39892,0
42948,0
9882,0
74326,0
35000,0
36564,0
25187,0
59202,0
6903,0
61077,0
27883,0
69881,0
76565,0
62136,0
18721,0
35655,0
45872,0
33656,0
20798,0
61885,1
23073,0
11721,0
52550,0
19915,0
66410,0
44799,0
37676,0
5475,0
43195,0
8223,0
66946,0
70379,0
18084,0
1956,0
43850,0
55115,0
49127,0
28540,0
2576,0
45599,0
52122,0
33408,0
41721,0
51290,0
67942,0
35425,0
5073,0
17169,0
34825,0
60668,0
32034,0
4831,0
16254,0
66269,0
63449,0
11494,0
66672,0
29271,0
46442,0
7852,0
44016,0
21152,0
18960,0
76148,0
31209,0
53761,0
52025,0
45713,0
24656,0
45873,0
7323,0
32736,0
9587,0
20917,0
49872,0
35294,0
60224,0
44399,0
30135,0
67526,0
58734,0
4476,0
8053,0
42274,0
21612,0
24109,0
15512,0
70034,0
42159,0
70296,0
10385,0
24798,0
58078,0
26707,0
62143,0
61203,0
13992,0
32769,0
30836,0
76774,0
26487,0
49905,0
20225,0
15690,0
8531,0
27907,0
35722,0
27545,0
53736,0
21585,0
26433,0
62327,0
48755,0
26124,0
7100,0
66316,0
23487,1
58906,0
15484,0
37617,0
20757,0
53020,0
14279,0
1486,0
75042,0
23019,0
21655,0
10763,0
13147,0
7717,0
37185,0
29574,0
41995,0
61245,0
47148,0
11756,0
37579,0
62007,0
59048,0
30575,0
49,0
5481,0
47917,0
20340,0
33321,0
66708,0
37365,0
18393,0
35863,0
60452,0
62749,0
38501,0
21744,0
31231,0
69341,0
60778,0
35240,0
30552,0
65428,0
28022,0
31489,0
53197,0
56221,0
28291,0
43697,0
37964,0
2850,0
1572,0
56572,0
51921,0
21568,0
39536,0
27182,0
47601,0
12562,0
30274,0
45228,0
26491,0
60147,0
52954,0
9995,0
25350,0
3273,0
55882,0
70440,0
17765,1
31770,0
30642,0
72916,0
58722,0
46992,0
63414,0
77176,0
69883,0
65923,0
3906,0
45450,0
19526,0
48004,0
57742,0
76567,1
58343,0
41247,0
46580,0
57869,0
70630,0
65789,0
64005,0
54987,0
63707,0
2492,0
48809,0
22247,0
43568,0
20366,0
62215,0
25463,0
907,0
46058,0
24399,0
7665,0
160,0
35773,0
4743,0
31792,0
25583,0
62293,0
30959,0
54423,0
53483,0
26789,0
41348,0
5395,0
4621,0
60032,0
6614,0
9699,0
40442,0
66230,0
57562,0
4748,0
57769,0
58180,0
42656,0
35214,0
33161,0
32058,0
1204,0
1398,0
62837,0
3633,0
36062,0
59046,0
26931,0
36500,0
7272,0
46659,0
50575,0
32341,0
55389,0
6184,0
2110,0
70771,0
65197,0
35105,0
59979,0
13872,0
12899,0
74702,0
68545,0
52990,0
18357,0
7245,0
42993,0
46016,0
53196,0
41856,0
74045,0
33826,0
21868,0
2606,0
50319,0
38034,0
14223,0
68083,0
52269,0
37328,0
27506,0
23806,0
23837,0
52371,0
26958,0
5545,0
999,0
56414,0
43741,0
56835,0
56471,0
49503,0
53833,0
20338,1
68348,0
64263,0
51041,0
315,0
3131,0
12122,0
349,0
62500,0
7765,0
45388,0
37780,0
50338,0
64993,0
12840,0
73472,0
66552,0
16097,0
76871,0
24594,0
75345,0
359,0
39230,0
3091,0
68595,0
76838,0
12231,0
30476,0
18163,0
11158,0
30054,0
12511,0
38481,0
31829,0
70017,0
75839,0
32791,0
69277,0
52123,0
30109,0
2737,0
44994,0
70114,0
33012,0
41433,0
59713,1
47499,0
28207,0
43989,0
47408,0
62239,0
77838,0
4556,0
5222,0
7684,0
70717,0
26148,0
11653,0
72077,0
18064,0
8925,0
25840,0
77160,0
215,0
6172,0
1745,0
53573,0
14593,0
53993,0
45406,0
30602,0
48946,0
63301,0
73002,0
43763,0
61920,0
36540,0
21109,0
41225,0
68469,0
33542,0
12339,0
64500,0
39976,0
44700,0
36305,0
28259,0
46180,0
63328,0
27078,0
60281,0
72321,0
65342,0
48494,0
24181,0
76076,0
76386,0
55522,0
31556,0
4264,0
77541,0
52315,0
60169,0
47869,0
50259,0
20361,0
62644,0
27307,0
69909,0
23353,0
26762,0
67049,0
18104,0
19403,0
39135,0
7226,0
33535,0
27265,0
48478,1
25397,0
20245,0
61163,0
1080,0
34036,0
22814,0
69977,0
35646,0
25469,0
22129,0
22446,0
77598,0
30145,0
75245,0
35078,0
18340,0
75658,0
75674,0
56342,0
8547,0
49141,0
49504,0
16613,0
11800,0
54424,0
18049,0
37127,0
18490,0
67005,0
45525,0
17764,0
39958,0
30103,0
63629,0
46885,0
3489,0
55208,0
17046,0
33508,0
14059,0
68420,0
30900,0
27957,0
22442,0
36459,0
33151,0
58406,0
59579,0
51795,0
66832,0
75394,0
17970,0
72341,0
30168,0
40525,0
54127,0
57951,0
48401,0
51558,0
67813,0
12310,0
12113,0
66296,0
71904,0
11970,0
68498,0
59686,0
59031,0
4408,0
63513,0
10095,0
11664,0
23253,0
55891,0
29639,0
56827,0
34441,0
46666,0
55461,0
34068,0
29833,0
77477,0
29628,0
48595,0
21213,0
26902,0
708,0
33163,0
41555,0
73988,0
49570,0
2330,0
68858,0
34834,0
1201,0
52439,0
38641,0
47653,0
2443,0
49664,0
10578,0
4919,0
27660,0
5417,0
21939,0
35953,0
74502,0
6832,0
22119,0
15853,0
7173,0
76524,0
43811,0
26528,0
23796,0
38464,0
10555,0
58244,0
9200,0
48099,0
32315,0
58037,0
46199,0
23715,0
21619,0
28799,0
21929,0
61281,0
57309,0
12314,0
49030,0
56317,0
52046,0
6853,0
56483,0
14309,0
40739,0
18189,0
71463,0
14214,0
54956,0
59080,0
39212,0
75715,0
26695,0
48705,0
33421,0
22286,0
44742,0
21422,0
25978,0
74412,0
6754,0
20611,0
44736,0
22475,0
77052,0
27111,0
42009,0
71012,0
8706,0
26150,0
65700,0
9733,0
75519,0
42022,0
18763,0
38901,0
58127,0
27107,0
59044,0
59225,0
16095,1
14421,0
18046,0
15391,0
72428,0
27526,0
31955,0
37922,0
58379,0
46421,0
65908,0
56328,0
30228,0
67055,0
2024,0
8952,0
11842,0
9455,0
60677,0
25070,0
28995,0
32495,0
21595,0
12574,0
64880,0
5422,0
36902,0
67471,0
66173,0
27925,0
48216,0
78108,1
18206,0
20877,0
2627,0
44189,0
21300,0
39669,1
56170,0
35036,0
8904,0
26709,0
65797,0
51258,0
2031,0
52261,0
27419,0
53725,0
60954,0
32869,0
68263,0
76486,0
5894,0
23812,0
61549,0
66153,0
27205,0
34169,0
29389,0
59269,1
40339,0
58814,0
27489,0
39852,0
